************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 125
TimeSeriesData:
0.36138	0.12188	-0.42065
0.33963	0.087644	-0.41014
0.35413	0.087644	-0.40357
0.39039	-0.028768	-0.41671
0.41214	-0.059584	-0.42065
0.39039	-0.021922	-0.43774
0.31062	-0.083553	-0.45219
0.35776	-0.035614	-0.42985
0.4339	-0.021922	-0.41408
0.36138	-0.086974	-0.44431
0.38314	-0.073281	-0.43511
0.44116	-0.042466	-0.41934
0.39402	-0.090399	-0.42591
0.20184	0.0054684	-0.44036
0.29249	-0.035614	-0.41014
0.37589	-0.0013779	-0.39174
0.3215	-0.021922	-0.42328
0.33963	-0.10409	-0.43511
0.43028	-0.059584	-0.42722
0.4339	-0.0082242	-0.42328
0.39764	-0.0082242	-0.41277
0.36138	-0.056158	-0.42459
0.47379	-0.03904	-0.41934
0.44841	0.032863	-0.43117
0.35413	-0.0013779	-0.46139
0.39764	0.01574	-0.43905
0.39402	-0.01165	-0.43379
0.36138	0.008894	-0.42854
0.40852	-0.11436	-0.41934
0.38314	-0.01507	-0.39962
0.3505	0.019166	-0.39962
0.31787	-0.086974	-0.43774
0.37226	-0.073281	-0.42854
0.38314	0.01232	-0.41671
0.33237	-0.06643	-0.43642
0.34688	-0.063009	-0.43117
0.40852	-0.083553	-0.42065
0.39764	-0.045886	-0.42854
0.37226	-0.080128	-0.44299
0.35776	-0.028768	-0.43642
0.41214	-0.10067	-0.43905
0.38314	-0.035614	-0.43379
0.43753	0.029438	-0.42459
0.45929	-0.073281	-0.42197
0.35776	0.0020477	-0.42459
0.3215	-0.059584	-0.42722
0.39039	-0.049312	-0.40225
0.41577	-0.12122	-0.42197
0.31425	-0.18627	-0.43905
0.30699	-0.045886	-0.40225
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 125
TimeSeriesData:
-0.51973	-0.21708	-0.4903
-0.36381	-0.27186	-0.49425
-0.044729	-0.16572	-0.52316
0.22722	-0.10752	-0.50213
0.39402	0.0054684	-0.49687
0.44478	0.022592	-0.4719
0.4339	0.036284	-0.44825
0.44478	0.019166	-0.42328
0.44841	-0.0082242	-0.43248
0.38677	-0.052737	-0.43248
0.29249	-0.052737	-0.43248
0.33237	-0.032194	-0.45219
0.34325	-0.083553	-0.46139
0.31787	-0.049312	-0.45219
0.31062	-0.10067	-0.42065
0.27798	-0.13491	-0.42591
0.016912	0.070525	-0.53104
-0.73004	0.33416	-0.69269
-2.1406	0.25884	-0.9161
-3.1522	0.070525	-1.0764
-2.5467	0.087644	-0.96472
0.2381	-0.32665	-0.21695
2.0148	-1.5935	0.32712
0.72036	0.57384	0.95661
-1.2159	0.44373	1.0302
-1.6438	0.63547	0.73714
-3.2392	2.1865	0.89484
-6.3032	1.7927	1.1248
-6.3394	0.0020477	1.8161
-4.8165	0.60123	1.9107
-3.8992	-3.0213	2.3851
-2.7497	-2.2988	2.9305
-2.6047	-1.2819	2.8109
-2.9927	-1.0114	2.899
-3.3299	-1.5216	3.0685
-3.4568	-1.2443	2.8701
-2.6736	-1.501	2.711
-2.8186	-3.6478	2.5047
-3.0724	-4.1888	2.0737
-1.8976	-3.1069	1.9383
-1.7308	-2.066	2.1854
-2.3472	0.10134	2.3917
-1.7852	1.6695	2.2498
-1.4552	0.86144	1.8148
-1.1905	1.3168	1.3627
-0.69378	2.8713	1.23
0.35413	2.3714	0.70691
0.56081	1.7003	0.23381
0.078554	2.4604	0.17336
0.24535	2.5802	0.070852
0.49554	0.74846	-0.38911
0.65872	0.1527	-0.42459
0.47016	1.1867	-0.14073
0.39764	0.33074	-0.30632
0.51005	-0.52524	-0.50213
0.47016	-0.076702	-0.38254
0.43028	-0.032194	-0.37203
0.54993	-0.47388	-0.49556
0.54631	-0.22393	-0.48373
0.44116	0.43346	-0.39174
0.41577	-0.073281	-0.54813
0.43753	-0.37116	-0.59806
0.47741	-0.032194	-0.46796
0.4194	0.12531	-0.4154
0.44841	-0.21366	-0.47716
0.48829	-0.29926	-0.47848
0.41577	0.056828	-0.40357
0.40127	-0.12464	-0.45613
0.40127	-0.13491	-0.47322
0.52093	-0.03904	-0.42065
0.49554	-0.021922	-0.42591
0.41577	-0.01165	-0.46139
0.49192	-0.15203	-0.49425
0.42665	-0.14518	-0.50082
0.38677	0.11503	-0.45876
0.45203	-0.045886	-0.52316
0.56806	-0.31295	-0.56653
0.37951	-0.052737	-0.4995
0.43753	-0.025342	-0.45745
0.44841	-0.15888	-0.47716
0.40852	0.029438	-0.41408
0.4339	-0.025342	-0.39568
0.44116	-0.18284	-0.43905
0.40852	-0.14518	-0.42722
0.41577	-0.28899	-0.47322
0.33237	-0.3061	-0.5179
0.24173	0.087644	-0.42328
0.37589	0.077372	-0.39962
0.32512	-0.17942	-0.47979
0.34688	0.03971	-0.41934
0.40489	0.22118	-0.34443
0.47016	-0.12122	-0.40619
0.39402	-0.032194	-0.38517
0.38677	0.30335	-0.31552
0.44478	0.060254	-0.37466
0.44841	-0.086974	-0.41934
0.38314	0.25541	-0.36151
0.4194	-0.032194	-0.42985
0.45566	-0.38485	-0.50213
0.35776	-0.049312	-0.44036
0.35776	0.032863	-0.42197
0.39039	-0.076702	-0.45876
0.36501	0.01574	-0.42197
0.32512	0.073946	-0.42854
0.29249	-0.073281	-0.46008
0.36138	0.022592	-0.44299
0.42302	0.019166	-0.41014
0.41577	-0.09382	-0.43511
0.38677	-0.27871	-0.46402
0.42665	-0.083553	-0.41014
0.39039	0.10134	-0.38254
0.39039	-0.11094	-0.44956
0.35413	-0.11436	-0.43511
0.34688	0.14243	-0.36546
0.37226	-0.083553	-0.42722
0.40852	-0.15545	-0.45482
0.34325	0.032863	-0.39831
0.34325	0.01574	-0.40094
0.34325	-0.15203	-0.43117
0.33237	0.046556	-0.39437
0.33237	-0.049312	-0.40094
0.34688	-0.01507	-0.42328
0.32875	-0.0013779	-0.42854
0.38314	0.14243	-0.39568
0.43028	-0.06643	-0.44036
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 124
TimeSeriesData:
0.38677	-0.03904	-0.44168
0.45203	-0.042466	-0.42722
0.4194	-0.056158	-0.41934
0.36138	-0.03904	-0.43117
0.38314	-0.045886	-0.43379
0.45566	-0.03904	-0.42985
0.45566	-0.059584	-0.42985
0.39402	-0.03904	-0.43905
0.4194	-0.01507	-0.43248
0.4194	-0.049312	-0.43117
0.40127	-0.021922	-0.44299
0.44478	0.01574	-0.43774
0.44841	-0.049312	-0.42985
0.43028	-0.073281	-0.42985
0.43028	-0.035614	-0.42854
0.44116	-0.032194	-0.43117
0.41577	-0.052737	-0.43248
0.41214	-0.056158	-0.43117
0.47379	-0.056158	-0.41802
0.44841	-0.052737	-0.42591
0.25623	-0.056158	-0.46665
-0.69378	0.12873	-0.64538
-1.7852	0.67998	-0.70977
-0.25504	-1.5866	0.53081
-0.70466	-0.5629	1.226
0.49192	0.27938	0.95661
-2.2928	5.1619	1.2523
-4.3161	3.8163	1.7031
-2.3073	1.9742	2.6769
-0.60676	1.9948	2.4114
-1.5495	1.5839	2.5034
-2.097	0.37525	2.7886
-0.61764	-1.5729	3.012
-0.4871	-0.4054	2.945
-1.9883	0.71764	2.9949
-1.593	-1.0594	3.1
-2.0862	-2.0112	2.7938
-2.5104	-3.2472	2.4232
-2.6301	-2.4597	1.9974
-2.5285	-1.9016	1.8686
-2.0608	-0.72382	1.4389
-1.9194	-1.5695	1.1169
-2.3073	-0.28214	1.0328
-2.1152	0.84432	1.0184
-1.7344	0.78612	0.7516
-1.6946	1.0703	0.59521
-1.7961	2.3406	0.5847
-1.1035	1.5154	0.34157
-0.43633	1.0532	-0.053995
-0.16438	1.4983	0.014341
0.031418	1.6661	0.039311
0.28161	0.42661	-0.28529
0.3215	0.022592	-0.41671
0.20184	0.69368	-0.25638
0.35776	0.20748	-0.351
0.39402	-0.35404	-0.4995
0.2526	-0.028768	-0.43117
0.31062	0.15955	-0.41277
0.49192	-0.15545	-0.52316
0.55356	-0.14861	-0.47059
0.5862	0.14585	-0.37466
0.54268	-0.13149	-0.44693
0.58982	-0.14176	-0.49293
0.49192	-0.080128	-0.43905
0.48466	-0.049312	-0.40357
0.39764	-0.10409	-0.44036
0.336	-0.0048035	-0.40882
0.28161	0.032863	-0.40094
0.44841	-0.19654	-0.44562
0.34325	-0.021922	-0.43905
0.36501	0.0671	-0.40882
0.54631	-0.069856	-0.41802
0.50642	-0.063009	-0.43905
0.33237	0.029438	-0.42065
0.47016	-0.025342	-0.40619
0.43753	-0.10067	-0.42985
0.36138	0.036284	-0.41671
0.32875	0.026012	-0.41145
0.40852	-0.069856	-0.41802
0.43753	-0.11094	-0.42065
0.37951	-0.018496	-0.41277
0.37589	0.03971	-0.40225
0.46291	-0.080128	-0.41934
0.36138	0.01574	-0.42591
0.44478	-0.09382	-0.43248
0.4339	-0.063009	-0.45351
0.3505	-0.076702	-0.48899
0.36501	0.008894	-0.43511
0.40127	0.091069	-0.3786
0.38314	0.032863	-0.41802
0.37226	-0.10409	-0.44825
0.31062	0.077372	-0.38123
0.33237	0.022592	-0.397
0.42665	-0.22735	-0.4627
0.42665	-0.13833	-0.45351
0.2526	0.03971	-0.42459
0.33963	-0.03904	-0.42591
0.27436	0.060254	-0.40619
0.28161	-0.045886	-0.41934
0.3215	-0.10067	-0.41671
0.28523	-0.032194	-0.397
0.39039	0.053407	-0.38911
0.41214	-0.056158	-0.41802
0.32875	-0.0048035	-0.41671
0.336	0.029438	-0.40488
0.40127	-0.083553	-0.43642
0.40489	-0.10409	-0.42065
0.35776	-0.056158	-0.40225
0.37226	-0.10409	-0.40619
0.43753	-0.14518	-0.41277
0.43028	0.022592	-0.38517
0.39039	-0.049312	-0.41408
0.3505	-0.12806	-0.43248
0.34325	-0.042466	-0.40488
0.35776	-0.06643	-0.41802
0.40127	-0.13149	-0.44693
0.39764	-0.042466	-0.41671
0.36138	-0.021922	-0.41802
0.4194	-0.15888	-0.44956
0.39402	0.0020477	-0.4154
0.42302	-0.042466	-0.42985
0.43753	-0.15203	-0.45219
0.40489	-0.052737	-0.44036
0.39402	0.084218	-0.41277
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 125
TimeSeriesData:
0.47741	-0.032194	-0.4154
0.39039	-0.049312	-0.43117
0.44841	-0.063009	-0.41277
0.40852	-0.052737	-0.42722
0.44478	-0.03904	-0.41671
0.40852	-0.032194	-0.42854
0.42665	-0.025342	-0.42985
0.43028	-0.045886	-0.42591
0.44116	-0.045886	-0.42197
0.4339	-0.042466	-0.42197
0.4339	-0.049312	-0.42459
0.4194	-0.052737	-0.42985
0.42302	-0.059584	-0.42854
0.42302	-0.059584	-0.42985
0.40852	-0.025342	-0.40619
0.18009	0.32047	-0.47453
-0.9331	1.3442	-0.69663
-4.3995	4.0388	-0.81622
-3.2356	6.3637	-0.31026
0.078554	4.4942	-0.12759
-0.49798	3.7409	0.26666
-3.649	4.4428	1.7517
-3.018	-0.23078	2.4337
-1.2486	-3.0178	2.6716
-2.8005	0.27938	3.2958
-3.6925	-0.3061	3.5193
-3.6997	-2.6891	3.4194
-4.1639	-3.2267	3.2932
-4.5337	-3.3739	3.33
-4.0696	-3.2507	2.9962
-3.6925	-3.73	2.849
-2.4814	-2.1721	2.8753
-2.5938	0.1527	2.8319
-2.8005	0.19721	2.5494
-2.0753	-0.92926	1.8082
-1.7634	-0.65192	1.1708
-1.6655	0.63204	1.1366
-0.64301	1.0977	0.79365
-0.87871	0.73818	0.21673
-0.82794	1.3716	0.018283
0.43028	1.5154	-0.043482
0.8799	0.50878	-0.30106
0.44116	-0.13491	-0.52053
0.63696	0.01574	-0.35494
0.48466	0.40949	-0.19987
0.30337	0.20063	-0.24849
0.35776	-0.028768	-0.38254
0.46291	0.3102	-0.38911
0.36501	0.21433	-0.46665
0.55356	-0.11436	-0.51396
0.64784	-0.076702	-0.52841
0.41577	0.15612	-0.48242
0.28523	-0.032194	-0.50344
0.40127	-0.086974	-0.43642
0.49554	0.23145	-0.31157
0.39764	0.11161	-0.3418
0.48829	-0.22051	-0.40357
0.5173	-0.17257	-0.37203
0.49554	0.049982	-0.34574
0.39402	-0.080128	-0.41934
0.48466	-0.32665	-0.46665
0.46654	0.019166	-0.37597
0.3505	0.18351	-0.35363
0.29974	-0.025342	-0.41145
0.30699	-0.086974	-0.40882
0.27798	0.2965	-0.30632
0.36863	0.1527	-0.351
0.40489	-0.18284	-0.46533
0.43028	-0.0082242	-0.40488
0.49192	0.1527	-0.36283
0.5028	-0.10067	-0.42065
0.39764	-0.10752	-0.42459
0.36863	-0.01165	-0.38385
0.29611	-0.028768	-0.40619
0.2381	-0.15545	-0.44036
0.29249	0.060254	-0.38385
0.40489	0.046556	-0.39174
0.39039	-0.14861	-0.43774
0.40489	-0.076702	-0.41802
0.36863	0.13558	-0.39305
0.35776	-0.035614	-0.42197
0.27436	-0.10067	-0.45088
0.3215	0.032863	-0.40488
0.34688	-0.035614	-0.42591
0.26348	-0.032194	-0.43117
0.36863	-0.01165	-0.397
0.39764	0.01574	-0.41671
0.37951	-0.15545	-0.46139
0.2526	-0.01507	-0.43642
0.27436	0.0020477	-0.43511
0.37589	-0.16915	-0.46665
0.32512	0.019166	-0.44168
0.25986	0.049982	-0.43379
0.34325	-0.13833	-0.43642
0.34688	0.070525	-0.39174
0.29974	0.13216	-0.38385
0.33237	-0.025342	-0.41145
0.32875	-0.10752	-0.42328
0.36501	-0.11436	-0.42722
0.25623	0.022592	-0.42065
0.1402	-0.10067	-0.44956
0.25623	-0.30268	-0.4995
0.22722	-0.19654	-0.46796
0.18734	0.043135	-0.41408
0.31062	-0.049312	-0.43248
0.4339	-0.19311	-0.45351
0.50642	-0.18627	-0.45745
0.46291	-0.12122	-0.45219
0.35413	-0.0082242	-0.42591
0.32512	-0.035614	-0.43642
0.37589	-0.13833	-0.43642
0.34688	-0.052737	-0.40619
0.3215	0.060254	-0.40094
0.38677	-0.0048035	-0.41014
0.39764	0.022592	-0.40882
0.27436	0.036284	-0.41671
0.32512	-0.097246	-0.44431
0.39402	-0.10752	-0.45351
0.36138	0.0054684	-0.42722
0.31425	-0.018496	-0.42197
0.30699	-0.080128	-0.43774
0.30337	-0.035614	-0.43248
0.3505	-0.0048035	-0.42065
0.4194	-0.073281	-0.42591
0.42665	-0.073281	-0.42722
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 123
TimeSeriesData:
0.42665	-0.021922	-0.42459
0.40852	-0.10067	-0.43905
0.4339	-0.032194	-0.41671
0.39402	-0.052737	-0.42722
0.41214	-0.042466	-0.41671
0.29611	-0.032194	-0.43248
-0.17164	0.12188	-0.49293
-1.3537	0.92993	-0.75971
-3.3444	3.0562	-0.32077
-2.456	7.3189	0.335
0.042297	4.2408	0.61098
-1.1362	0.95046	1.0144
-3.493	2.2276	1.8949
-3.9463	2.3303	3.0593
-3.1123	0.2965	3.192
-2.1152	-0.33349	3.3103
-2.7062	-0.89159	3.6467
-2.8186	-1.8914	3.5679
-2.7823	-2.5008	3.4627
-3.0507	-2.9425	3.1368
-3.0579	-2.9939	2.7951
-2.6228	-2.155	2.4521
-2.2965	-1.412	2.0802
-1.9556	-1.1484	1.686
-1.5785	-1.0559	1.4415
-1.1905	-0.39513	1.1774
-0.80619	-0.01165	0.86461
-0.084614	-0.083553	0.48219
0.44116	0.09449	0.25484
0.65146	0.32732	0.11685
0.80013	0.36841	-0.07108
0.81826	-0.22735	-0.26426
0.52818	-0.24447	-0.31946
0.27436	0.063679	-0.33786
0.336	0.10476	-0.33523
0.30337	0.043135	-0.39042
0.1547	0.087644	-0.41014
0.32512	-0.032194	-0.42854
0.33237	-0.076702	-0.44299
0.40489	-0.080128	-0.41671
0.36138	-0.045886	-0.41145
0.37589	0.01574	-0.3878
0.35776	0.12873	-0.37203
0.42302	0.10819	-0.36151
0.43028	0.15612	-0.34837
0.28523	0.10134	-0.39042
0.33237	-0.056158	-0.43379
0.31062	-0.0048035	-0.41802
0.35413	0.01232	-0.41277
0.3215	0.01574	-0.41802
0.39039	-0.13149	-0.42985
0.3505	-0.11094	-0.41014
0.34325	-0.018496	-0.36283
0.34325	0.032863	-0.36283
0.34325	-0.018496	-0.39174
0.3505	-0.049312	-0.40619
0.35413	-0.0048035	-0.42197
0.33237	-0.06643	-0.43117
0.44478	-0.0048035	-0.37991
0.39039	0.0671	-0.38648
0.22359	0.026012	-0.42065
0.36138	-0.052737	-0.39831
0.35776	0.091069	-0.3694
0.3505	0.03971	-0.38648
0.3505	-0.042466	-0.42065
0.40127	-0.13833	-0.42459
0.39402	-0.021922	-0.42854
0.41577	-0.059584	-0.44168
0.35776	-0.018496	-0.44168
0.30699	0.049982	-0.42722
0.35776	-0.021922	-0.44825
0.4194	-0.059584	-0.44956
0.38314	0.008894	-0.42328
0.41214	-0.0048035	-0.41277
0.38314	-0.025342	-0.43642
0.37589	-0.028768	-0.44168
0.36138	0.022592	-0.42065
0.32512	0.019166	-0.41934
0.41214	-0.049312	-0.43117
0.34688	0.03971	-0.43379
0.3505	0.0054684	-0.42985
0.38314	0.0054684	-0.42459
0.40489	-0.0048035	-0.42197
0.39402	-0.021922	-0.42459
0.36138	0.008894	-0.42591
0.42302	-0.0082242	-0.4154
0.31062	0.063679	-0.41014
0.29974	0.019166	-0.42985
0.35776	-0.06643	-0.45088
0.42302	-0.06643	-0.42197
0.35413	-0.018496	-0.40619
0.39402	-0.049312	-0.42065
0.42665	-0.063009	-0.42328
0.41577	-0.028768	-0.42328
0.37951	-0.01165	-0.43117
0.37589	-0.03904	-0.43642
0.40852	-0.042466	-0.42854
0.34325	-0.018496	-0.43248
0.39039	-0.056158	-0.43511
0.40127	-0.056158	-0.42722
0.37951	-0.0048035	-0.41671
0.33963	-0.035614	-0.42065
0.44478	-0.09382	-0.41408
0.43753	-0.018496	-0.41671
0.40489	-0.035614	-0.43379
0.37589	-0.049312	-0.42459
0.37951	-0.021922	-0.42328
0.36501	-0.021922	-0.42459
0.31787	-0.028768	-0.43379
0.39764	-0.076702	-0.40882
0.39039	-0.01165	-0.40357
0.36501	-0.028768	-0.40619
0.36138	-0.01507	-0.41145
0.38677	-0.059584	-0.41934
0.39039	-0.03904	-0.41934
0.40489	-0.06643	-0.42459
0.36863	-0.01507	-0.42328
0.39764	-0.03904	-0.42065
0.39039	-0.056158	-0.42197
0.36863	-0.021922	-0.41408
0.40489	-0.09382	-0.41802
0.40127	-0.0048035	-0.41277
0.3505	0.0020477	-0.42328
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 125
TimeSeriesData:
0.37589	-0.097246	-0.41802
0.35413	-0.083553	-0.41014
0.34688	0.029438	-0.42854
0.14745	0.24857	-0.47585
-1.1362	0.77585	-0.36808
-2.7497	3.3335	-0.37991
-0.12813	5.7028	-0.14205
2.7219	4.9564	-0.27609
1.0394	2.4673	-0.32209
-2.6264	3.7341	0.56367
-1.9738	4.0388	1.6728
-0.048357	1.7243	1.866
-1.5495	0.86829	2.7754
-3.2719	0.57726	3.4338
-1.6873	-0.82654	3.1197
-0.76992	-1.4428	3.0462
-1.7236	-1.6448	3.3234
-1.7743	-2.0626	3.3524
-1.7272	-2.4632	3.0843
-2.2167	-3.011	3.1539
-2.5322	-1.4771	3.1736
-2.2348	-0.29583	2.9318
-2.3581	-0.1623	2.5008
-2.2385	-0.18969	2.0106
-1.4045	0.022592	1.4402
-0.7808	-0.46703	0.96712
-0.66477	-0.27186	0.55447
-0.4871	0.084218	0.27981
0.14382	0.29308	0.028798
0.43028	0.1527	-0.1657
0.37589	0.032863	-0.36414
0.42302	-0.1623	-0.43642
0.30699	0.27938	-0.44299
0.096688	0.40949	-0.39962
0.18734	0.27596	-0.42459
0.25623	0.097916	-0.43117
0.16195	0.22802	-0.43117
0.29974	0.022592	-0.42328
0.45929	-0.086974	-0.45613
0.52455	-0.11779	-0.43642
0.4339	0.070525	-0.39174
0.45929	0.097916	-0.37334
0.45566	-0.0048035	-0.40751
0.38677	-0.052737	-0.42854
0.42665	0.03971	-0.40225
0.50642	0.0671	-0.39568
0.40852	0.022592	-0.44168
0.41214	-0.01507	-0.41671
0.5028	0.077372	-0.37991
0.44478	0.091069	-0.42328
0.35776	-0.028768	-0.48899
0.35413	-0.080128	-0.44825
0.39764	0.022592	-0.40225
0.34688	-0.021922	-0.40488
0.44116	-0.090399	-0.38911
0.43028	0.026012	-0.35757
0.52818	0.049982	-0.34311
0.47016	0.053407	-0.37203
0.40127	0.0054684	-0.39568
0.34688	0.01574	-0.39831
0.42665	-0.0082242	-0.40225
0.39039	0.036284	-0.42065
0.33963	-0.028768	-0.43117
0.45566	0.008894	-0.42328
0.47741	0.01574	-0.41408
0.32512	0.008894	-0.43248
0.28523	0.008894	-0.41671
0.38314	-0.025342	-0.40094
0.33963	-0.03904	-0.40488
0.33237	-0.042466	-0.38123
0.36501	-0.01165	-0.36546
0.46291	-0.059584	-0.37597
0.39764	0.0054684	-0.39042
0.28523	0.022592	-0.41277
0.39764	-0.049312	-0.43117
0.38677	-0.049312	-0.42197
0.33237	-0.01507	-0.41671
0.31062	-0.028768	-0.41671
0.36863	-0.025342	-0.40882
0.42302	-0.025342	-0.39305
0.39764	-0.0082242	-0.38517
0.39764	0.019166	-0.38123
0.42302	0.080797	-0.38648
0.40852	-0.0082242	-0.42854
0.36501	-0.10409	-0.44036
0.35776	0.049982	-0.40488
0.39039	0.01574	-0.40357
0.336	-0.063009	-0.41145
0.31425	-0.073281	-0.40357
0.32512	-0.049312	-0.39305
0.33963	0.008894	-0.39568
0.36138	-0.063009	-0.41014
0.35413	-0.10409	-0.43511
0.3505	-0.083553	-0.42722
0.35776	-0.028768	-0.40488
0.33963	-0.069856	-0.41014
0.29974	-0.032194	-0.40619
0.26348	0.036284	-0.40488
0.31425	0.019166	-0.40751
0.31062	-0.045886	-0.42591
0.24898	0.01574	-0.41408
0.32875	-0.021922	-0.40488
0.33237	-0.01507	-0.40751
0.34325	-0.045886	-0.41671
0.38314	-0.076702	-0.41014
0.40127	-0.045886	-0.40094
0.42665	-0.025342	-0.38254
0.37589	-0.01507	-0.38123
0.43028	-0.073281	-0.38911
0.45203	-0.06643	-0.39568
0.28886	-0.0082242	-0.40882
0.39402	-0.10067	-0.41802
0.39402	-0.10067	-0.41671
0.33963	0.008894	-0.42065
0.37226	-0.035614	-0.43117
0.50642	-0.073281	-0.42328
0.4194	-0.042466	-0.42854
0.36863	0.032863	-0.41934
0.41577	-0.01507	-0.40882
0.44478	0.056828	-0.41014
0.4339	0.0054684	-0.42065
0.36138	-0.021922	-0.42985
0.38677	-0.063009	-0.42328
0.5028	-0.083553	-0.40751
0.37951	0.0054684	-0.42328
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 124
TimeSeriesData:
0.43028	-0.073281	-0.43248
0.37951	-0.035614	-0.43117
0.40127	-0.01507	-0.42065
0.30699	0.22802	-0.44299
1.2461	2.0085	-0.61515
0.73849	4.0559	-0.76102
0.68409	7.3977	-0.14205
1.2969	2.8576	0.97632
0.27798	-2.2166	1.6571
-0.9476	1.7688	2.3418
-1.477	4.0594	2.8858
-3.232	2.9877	3.4483
-3.4242	0.019166	3.9529
-3.1776	-0.23763	4.5009
-3.261	-0.46703	4.3866
-3.6345	-1.8229	4.3038
-3.0797	-2.3228	3.6678
-2.0463	-1.8606	3.1013
-1.3863	-1.4668	2.4929
-1.0999	-1.097	1.9173
-1.0781	-1.1278	1.3679
-0.56687	-1.1587	0.96581
-0.53061	-0.58686	0.5847
-0.11	-0.21366	0.32712
0.29249	0.33074	0.10502
0.35413	0.21433	-0.16044
0.32512	-0.37458	-0.35757
0.56081	-0.63822	-0.43117
0.51368	-0.53208	-0.44956
0.18734	-0.1623	-0.44036
0.2381	-0.097246	-0.37991
0.38677	0.019166	-0.35494
0.35413	0.1527	-0.34574
0.21997	0.21775	-0.35363
0.30699	-0.025342	-0.39962
0.40127	-0.13833	-0.37203
0.45929	-0.018496	-0.35231
0.3215	0.022592	-0.40094
0.44478	-0.11779	-0.41802
0.4339	-0.059584	-0.38911
0.39402	0.046556	-0.397
0.40127	0.026012	-0.41408
0.40127	-0.06643	-0.41014
0.44116	-0.035614	-0.39305
0.38314	-0.01507	-0.41408
0.37951	-0.11094	-0.43774
0.47379	-0.13491	-0.42985
0.45203	-0.083553	-0.41408
0.34325	-0.059584	-0.42591
0.37226	-0.049312	-0.42591
0.38314	-0.03904	-0.42197
0.4194	-0.097246	-0.41802
0.37226	-0.11779	-0.41671
0.26711	-0.063009	-0.42197
0.36501	-0.10752	-0.42197
0.38677	-0.09382	-0.40882
0.36863	-0.080128	-0.41671
0.36138	-0.10752	-0.41408
0.3505	-0.028768	-0.40751
0.33237	-0.063009	-0.4154
0.336	-0.09382	-0.43511
0.33237	-0.069856	-0.42722
0.336	-0.045886	-0.41145
0.32512	-0.080128	-0.42722
0.2381	-0.090399	-0.43774
0.36501	-0.06643	-0.40751
0.42302	-0.045886	-0.39174
0.30699	-0.063009	-0.41408
0.3505	0.026012	-0.41408
0.47379	-0.0082242	-0.40094
0.38677	0.019166	-0.40357
0.30337	-0.035614	-0.41802
0.33963	-0.059584	-0.42197
0.48466	-0.01165	-0.40488
0.336	-0.035614	-0.41145
0.35413	-0.080128	-0.42197
0.4194	-0.056158	-0.41802
0.44478	-0.0013779	-0.41408
0.38314	-0.073281	-0.43248
0.45203	-0.11779	-0.42722
0.38314	0.0020477	-0.4154
0.36863	-0.018496	-0.42854
0.39039	-0.09382	-0.42985
0.39039	-0.056158	-0.42459
0.3505	-0.080128	-0.44036
0.40489	-0.10409	-0.41671
0.45203	-0.042466	-0.397
0.37951	0.0020477	-0.42854
0.3505	-0.049312	-0.46533
0.38314	-0.035614	-0.44299
0.37226	0.026012	-0.42459
0.40489	-0.042466	-0.43117
0.37951	-0.049312	-0.42722
0.39039	-0.032194	-0.40225
0.45203	-0.052737	-0.39174
0.40489	-0.021922	-0.40225
0.36138	-0.028768	-0.43117
0.25623	-0.073281	-0.46796
0.336	-0.12122	-0.44825
0.37589	0.0054684	-0.43379
0.29974	-0.018496	-0.45482
0.28523	-0.0013779	-0.44036
0.44478	-0.076702	-0.41802
0.46291	-0.056158	-0.38911
0.33963	-0.032194	-0.397
0.336	-0.025342	-0.39831
0.41214	0.022592	-0.3878
0.41577	-0.0013779	-0.397
0.37226	-0.032194	-0.43117
0.24535	-0.018496	-0.47059
0.42302	-0.18284	-0.4627
0.39039	-0.052737	-0.45351
0.41577	-0.069856	-0.44431
0.49554	-0.090399	-0.42722
0.44478	-0.01165	-0.41671
0.43028	-0.01165	-0.40619
0.36863	-0.021922	-0.41934
0.35776	-0.063009	-0.42459
0.3215	-0.0013779	-0.43905
0.40489	-0.10409	-0.44825
0.37951	-0.056158	-0.43117
0.3505	-0.045886	-0.42985
0.37226	-0.032194	-0.43248
0.45566	-0.069856	-0.41671
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 125
TimeSeriesData:
0.44478	-0.042466	-0.43379
0.39402	-0.032194	-0.42591
0.4194	-0.045886	-0.41671
0.40127	-0.0013779	-0.43117
0.43753	-0.018496	-0.42459
0.45929	-0.056158	-0.42591
0.50642	-0.16572	-0.3602
0.45929	-0.37116	-0.36151
0.12569	-0.27871	-0.40882
0.17646	0.087644	-0.51002
0.45203	0.53275	-0.51133
0.38677	1.4298	-0.53498
-0.32756	3.3301	-0.81096
-1.7526	4.9496	-0.46928
0.30699	4.4908	0.44014
1.2643	1.2997	0.62806
-0.35294	4.0765	1.1748
-1.9991	4.3949	2.1433
-2.572	2.2036	2.6256
-2.1986	-0.47045	3.3195
-2.5648	-0.7067	3.4102
-2.0318	-0.71355	3.5311
-1.3211	-2.6789	3.3142
-1.6112	-3.3431	3.1092
